Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION

    APAT                           shift and go to state 76
    APATS                          shift and go to state 77
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 38

    (69) APAT -> OPEN_PAREN . PAT CLOSE_PAREN
    (70) APAT -> OPEN_PAREN . PAT COMMA PAT_LIST CLOSE_PAREN
    (72) GCON -> OPEN_PAREN . CLOSE_PAREN
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 78
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 39

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME . EQUALS TYPE

    EQUALS          shift and go to state 79


state 40

    (16) DECLARATION -> FUNCTION_LHS RHS .

    CLOSE_BRACE     reduce using rule 16 (DECLARATION -> FUNCTION_LHS RHS .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATION -> FUNCTION_LHS RHS .)


state 41

    (29) RHS -> EQUALS . EXP
    (30) RHS -> EQUALS . EXP WHERE DECLARATIONS
    (39) EXP -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 80
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 42

    (31) RHS -> GDRHS .
    (32) RHS -> GDRHS . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 31 (RHS -> GDRHS .)
    ENDSTATEMENT    reduce using rule 31 (RHS -> GDRHS .)
    WHERE           shift and go to state 96


state 43

    (33) GDRHS -> GUARDS . EQUALS EXP
    (34) GDRHS -> GUARDS . EQUALS EXP GDRHS

    EQUALS          shift and go to state 97


state 44

    (35) GUARDS -> PIPE . GUARD_LIST
    (36) GUARD_LIST -> . GUARD_LIST COMMA GUARD
    (37) GUARD_LIST -> . GUARD
    (38) GUARD -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    GUARD_LIST                     shift and go to state 98
    GUARD                          shift and go to state 99
    INFIX_EXP                      shift and go to state 100
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 45

    (17) DECLARATION -> PAT RHS .

    CLOSE_BRACE     reduce using rule 17 (DECLARATION -> PAT RHS .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATION -> PAT RHS .)


state 46

    (27) FUNCTION_LHS -> PAT VAROP . PAT
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 101
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 47

    (74) VAROP -> VARSYM .

    MINUS           reduce using rule 74 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 74 (VAROP -> VARSYM .)
    OPEN_SQUARE     reduce using rule 74 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 74 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 74 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 74 (VAROP -> VARSYM .)
    BOOL            reduce using rule 74 (VAROP -> VARSYM .)
    CHAR            reduce using rule 74 (VAROP -> VARSYM .)
    STRING          reduce using rule 74 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 74 (VAROP -> VARSYM .)
    LET             reduce using rule 74 (VAROP -> VARSYM .)
    IF              reduce using rule 74 (VAROP -> VARSYM .)
    MATCH           reduce using rule 74 (VAROP -> VARSYM .)


state 48

    (75) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 102


state 49

    (83) VARSYM -> PLUS .

    MINUS           reduce using rule 83 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 83 (VARSYM -> PLUS .)
    OPEN_SQUARE     reduce using rule 83 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 83 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 83 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 83 (VARSYM -> PLUS .)
    BOOL            reduce using rule 83 (VARSYM -> PLUS .)
    CHAR            reduce using rule 83 (VARSYM -> PLUS .)
    STRING          reduce using rule 83 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 83 (VARSYM -> PLUS .)
    LET             reduce using rule 83 (VARSYM -> PLUS .)
    IF              reduce using rule 83 (VARSYM -> PLUS .)
    MATCH           reduce using rule 83 (VARSYM -> PLUS .)


state 50

    (84) VARSYM -> MINUS .

    MINUS           reduce using rule 84 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 84 (VARSYM -> MINUS .)
    OPEN_SQUARE     reduce using rule 84 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 84 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 84 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 84 (VARSYM -> MINUS .)
    BOOL            reduce using rule 84 (VARSYM -> MINUS .)
    CHAR            reduce using rule 84 (VARSYM -> MINUS .)
    STRING          reduce using rule 84 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 84 (VARSYM -> MINUS .)
    LET             reduce using rule 84 (VARSYM -> MINUS .)
    IF              reduce using rule 84 (VARSYM -> MINUS .)
    MATCH           reduce using rule 84 (VARSYM -> MINUS .)


state 51

    (85) VARSYM -> TIMES .

    MINUS           reduce using rule 85 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> TIMES .)
    OPEN_SQUARE     reduce using rule 85 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 85 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 85 (VARSYM -> TIMES .)
    BOOL            reduce using rule 85 (VARSYM -> TIMES .)
    CHAR            reduce using rule 85 (VARSYM -> TIMES .)
    STRING          reduce using rule 85 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 85 (VARSYM -> TIMES .)
    LET             reduce using rule 85 (VARSYM -> TIMES .)
    IF              reduce using rule 85 (VARSYM -> TIMES .)
    MATCH           reduce using rule 85 (VARSYM -> TIMES .)


state 52

    (86) VARSYM -> DIVIDE .

    MINUS           reduce using rule 86 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> DIVIDE .)
    OPEN_SQUARE     reduce using rule 86 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 86 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 86 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 86 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 86 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 86 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 86 (VARSYM -> DIVIDE .)
    LET             reduce using rule 86 (VARSYM -> DIVIDE .)
    IF              reduce using rule 86 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 86 (VARSYM -> DIVIDE .)


state 53

    (87) VARSYM -> POW .

    MINUS           reduce using rule 87 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> POW .)
    OPEN_SQUARE     reduce using rule 87 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> POW .)
    FLOAT           reduce using rule 87 (VARSYM -> POW .)
    INTEGER         reduce using rule 87 (VARSYM -> POW .)
    BOOL            reduce using rule 87 (VARSYM -> POW .)
    CHAR            reduce using rule 87 (VARSYM -> POW .)
    STRING          reduce using rule 87 (VARSYM -> POW .)
    LAMBDA          reduce using rule 87 (VARSYM -> POW .)
    LET             reduce using rule 87 (VARSYM -> POW .)
    IF              reduce using rule 87 (VARSYM -> POW .)
    MATCH           reduce using rule 87 (VARSYM -> POW .)


state 54

    (88) VARSYM -> EQUALITY .

    MINUS           reduce using rule 88 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> EQUALITY .)
    OPEN_SQUARE     reduce using rule 88 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 88 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 88 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 88 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 88 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 88 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 88 (VARSYM -> EQUALITY .)
    LET             reduce using rule 88 (VARSYM -> EQUALITY .)
    IF              reduce using rule 88 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 88 (VARSYM -> EQUALITY .)


state 55

    (89) VARSYM -> LESS .

    MINUS           reduce using rule 89 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> LESS .)
    OPEN_SQUARE     reduce using rule 89 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> LESS .)
    FLOAT           reduce using rule 89 (VARSYM -> LESS .)
    INTEGER         reduce using rule 89 (VARSYM -> LESS .)
    BOOL            reduce using rule 89 (VARSYM -> LESS .)
    CHAR            reduce using rule 89 (VARSYM -> LESS .)
    STRING          reduce using rule 89 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 89 (VARSYM -> LESS .)
    LET             reduce using rule 89 (VARSYM -> LESS .)
    IF              reduce using rule 89 (VARSYM -> LESS .)
    MATCH           reduce using rule 89 (VARSYM -> LESS .)


state 56

    (90) VARSYM -> LEQ .

    MINUS           reduce using rule 90 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> LEQ .)
    OPEN_SQUARE     reduce using rule 90 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 90 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 90 (VARSYM -> LEQ .)
    BOOL            reduce using rule 90 (VARSYM -> LEQ .)
    CHAR            reduce using rule 90 (VARSYM -> LEQ .)
    STRING          reduce using rule 90 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 90 (VARSYM -> LEQ .)
    LET             reduce using rule 90 (VARSYM -> LEQ .)
    IF              reduce using rule 90 (VARSYM -> LEQ .)
    MATCH           reduce using rule 90 (VARSYM -> LEQ .)


state 57

    (91) VARSYM -> GREATER .

    MINUS           reduce using rule 91 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> GREATER .)
    OPEN_SQUARE     reduce using rule 91 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 91 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 91 (VARSYM -> GREATER .)
    BOOL            reduce using rule 91 (VARSYM -> GREATER .)
    CHAR            reduce using rule 91 (VARSYM -> GREATER .)
    STRING          reduce using rule 91 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 91 (VARSYM -> GREATER .)
    LET             reduce using rule 91 (VARSYM -> GREATER .)
    IF              reduce using rule 91 (VARSYM -> GREATER .)
    MATCH           reduce using rule 91 (VARSYM -> GREATER .)


state 58

    (92) VARSYM -> GEQ .

    MINUS           reduce using rule 92 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> GEQ .)
    OPEN_SQUARE     reduce using rule 92 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 92 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 92 (VARSYM -> GEQ .)
    BOOL            reduce using rule 92 (VARSYM -> GEQ .)
    CHAR            reduce using rule 92 (VARSYM -> GEQ .)
    STRING          reduce using rule 92 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 92 (VARSYM -> GEQ .)
    LET             reduce using rule 92 (VARSYM -> GEQ .)
    IF              reduce using rule 92 (VARSYM -> GEQ .)
    MATCH           reduce using rule 92 (VARSYM -> GEQ .)


state 59

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 103


state 60

    (72) GCON -> OPEN_PAREN CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALS          reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BACKTICK        reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PLUS            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    MINUS           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    TIMES           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    DIVIDE          reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    POW             reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    EQUALITY        reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LESS            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    LEQ             reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GREATER         reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    GEQ             reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    PIPE            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    FLOAT           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    INTEGER         reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    BOOL            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CHAR            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    STRING          reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    COMMA           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    WHERE           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ARROW           reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    THEN            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    OF              reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)
    ELSE            reduce using rule 72 (GCON -> OPEN_PAREN CLOSE_PAREN .)


state 61

    (69) APAT -> OPEN_PAREN PAT . CLOSE_PAREN
    (70) APAT -> OPEN_PAREN PAT . COMMA PAT_LIST CLOSE_PAREN
    (27) FUNCTION_LHS -> PAT . VAROP PAT
    (74) VAROP -> . VARSYM
    (75) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (83) VARSYM -> . PLUS
    (84) VARSYM -> . MINUS
    (85) VARSYM -> . TIMES
    (86) VARSYM -> . DIVIDE
    (87) VARSYM -> . POW
    (88) VARSYM -> . EQUALITY
    (89) VARSYM -> . LESS
    (90) VARSYM -> . LEQ
    (91) VARSYM -> . GREATER
    (92) VARSYM -> . GEQ

    CLOSE_PAREN     shift and go to state 104
    COMMA           shift and go to state 105
    BACKTICK        shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    POW             shift and go to state 53
    EQUALITY        shift and go to state 54
    LESS            shift and go to state 55
    LEQ             shift and go to state 56
    GREATER         shift and go to state 57
    GEQ             shift and go to state 58

    VAROP                          shift and go to state 46
    VARSYM                         shift and go to state 47

state 62

    (26) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (101) PARAM -> IDENTIFIER .
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CONSTRUCTOR     reduce using rule 101 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 101 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 101 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 101 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 101 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 101 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 101 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 101 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 101 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 63

    (61) PAT -> LPAT CONSTRUCTOR . PAT
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LPAT                           shift and go to state 20
    PAT                            shift and go to state 106
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 64

    (64) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (65) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108


state 65

    (71) APAT -> OPEN_SQUARE PAT_LIST . CLOSE_SQUARE
    (81) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_SQUARE    shift and go to state 109
    COMMA           shift and go to state 110


state 66

    (73) GCON -> OPEN_SQUARE CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALS          reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    BACKTICK        reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    PLUS            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    MINUS           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    TIMES           reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    DIVIDE          reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    POW             reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    EQUALITY        reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LESS            reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    LEQ             reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
    GREATER         reduce using rule 73 (GCON -> OPEN_SQUARE CLOSE_SQUARE .)
